Date : 2026-06-05 08:19:26
Directory : c:\Users\Usuario\Desktop\tcc-schengenrs\front-end_tcc_schengers
Total : 108 files,  11563 codes, 195 comments, 960 blanks, all 12718 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| src\components\CourseCarousel                                                                                          |          1 |         45 |          0 |          8 |         53 |
| src\components\CoursePart                                                                                              |          1 |        232 |          4 |         10 |        246 |
| src\components\CoursesBarChart                                                                                         |          1 |         50 |          0 |          5 |         55 |
| src\components\CoursesCarrousel                                                                                        |          1 |         99 |          0 |         20 |        119 |
| src\components\FieldError                                                                                              |          1 |          8 |          0 |          1 |          9 |
| src\components\FieldHint                                                                                               |          1 |          3 |          0 |          0 |          3 |
| src\components\FieldLabel                                                                                              |          1 |         13 |          0 |          0 |         13 |
| src\components\FilterButton                                                                                            |          1 |         12 |          0 |          0 |         12 |
| src\components\Footer                                                                                                  |          1 |        115 |          5 |         22 |        142 |
| src\components\GuestRouteStudent                                                                                       |          1 |          8 |          0 |          2 |         10 |
| src\components\GuestRouteTeacher                                                                                       |          1 |          8 |          0 |          3 |         11 |
| src\components\HeaderTeacher                                                                                           |          1 |         37 |          0 |          8 |         45 |
| src\components\Heading                                                                                                 |          1 |         63 |          6 |          7 |         76 |
| src\components\Input                                                                                                   |          1 |         11 |          0 |          1 |         12 |
| src\components\InputFile                                                                                               |          1 |         15 |          0 |          0 |         15 |
| src\components\Label                                                                                                   |          1 |          7 |          0 |          0 |          7 |
| src\components\Link                                                                                                    |          1 |         18 |          0 |          6 |         24 |
| src\components\Modal                                                                                                   |          1 |        108 |          0 |         16 |        124 |
| src\components\NavBar                                                                                                  |          1 |         42 |          2 |          3 |         47 |
| src\components\PageContainerTeacher                                                                                    |          1 |         13 |          1 |          1 |         15 |
| src\components\PassworInput                                                                                            |          1 |         33 |          0 |          3 |         36 |
| src\components\PrivateRouteAdmin                                                                                       |          1 |         14 |          0 |          4 |         18 |
| src\components\PrivateRouteStudent                                                                                     |          1 |          8 |          1 |          1 |         10 |
| src\components\PrivateRouteTeacherApproved                                                                             |          1 |         14 |          1 |          4 |         19 |
| src\components\PrivateRouteTeacherPending                                                                              |          1 |         15 |          1 |          4 |         20 |
| src\components\Sidebar                                                                                                 |          1 |         13 |          0 |          2 |         15 |
| src\components\SidebarAdmin                                                                                            |          1 |         75 |          3 |         12 |         90 |
| src\components\SidebarItem                                                                                             |          1 |         16 |          0 |          1 |         17 |
| src\components\SidebarTeacher                                                                                          |          1 |         62 |          3 |          7 |         72 |
| src\components\StatusBadge                                                                                             |          1 |          7 |          0 |          1 |          8 |
| src\components\SucessCourseCreate                                                                                      |          1 |         34 |          0 |          1 |         35 |
| src\components\Swipper                                                                                                 |          1 |         70 |          2 |          8 |         80 |
| src\components\Textarea                                                                                                |          1 |         26 |          0 |          0 |         26 |
| src\components\TopBar                                                                                                  |          1 |         44 |          2 |          4 |         50 |
| src\components\Typograph                                                                                               |          1 |         28 |          5 |          7 |         40 |
| src\contexts                                                                                                           |          2 |         50 |          0 |          9 |         59 |
| src\hooks                                                                                                              |          4 |        115 |          1 |         20 |        136 |
| src\layouts                                                                                                            |          5 |        132 |          6 |         23 |        161 |
| src\layouts\AdminLayout                                                                                                |          1 |         35 |          3 |          4 |         42 |
| src\layouts\FormLayout                                                                                                 |          1 |         34 |          1 |          7 |         42 |
| src\layouts\GuestLayout                                                                                                |          1 |         12 |          0 |          3 |         15 |
| src\layouts\StudentLayout                                                                                              |          1 |         35 |          0 |          6 |         41 |
| src\layouts\TeacherLayout                                                                                              |          1 |         16 |          2 |          3 |         21 |
| src\pages                                                                                                              |         28 |      4,372 |        120 |        542 |      5,034 |
| src\pages\AdminPages                                                                                                   |          5 |        758 |         14 |         84 |        856 |
| src\pages\AdminPages\DashboardAdmin                                                                                    |          1 |        307 |          5 |         27 |        339 |
| src\pages\AdminPages\ListAreas                                                                                         |          1 |         96 |          9 |         21 |        126 |
| src\pages\AdminPages\ListCourses                                                                                       |          1 |        124 |          0 |         13 |        137 |
| src\pages\AdminPages\ListStudents                                                                                      |          1 |        119 |          0 |         13 |        132 |
| src\pages\AdminPages\ListTeachers                                                                                      |          1 |        112 |          0 |         10 |        122 |
| src\pages\CoursePages                                                                                                  |          4 |        969 |         34 |        108 |      1,111 |
| src\pages\CoursePages\ActivityPage                                                                                     |          1 |        207 |          7 |         28 |        242 |
| src\pages\CoursePages\CourseDetails                                                                                    |          1 |        123 |          2 |         28 |        153 |
| src\pages\CoursePages\FormCourse                                                                                       |          1 |        543 |         21 |         38 |        602 |
| src\pages\CoursePages\LessonPlayer                                                                                     |          1 |         96 |          4 |         14 |        114 |
| src\pages\FormPages                                                                                                    |          5 |        753 |         16 |         66 |        835 |
| src\pages\FormPages\FormCurriculum                                                                                     |          1 |        361 |         13 |         28 |        402 |
| src\pages\FormPages\FormStudent                                                                                        |          1 |        111 |          1 |         11 |        123 |
| src\pages\FormPages\FormTeacherUser                                                                                    |          1 |        146 |          0 |         17 |        163 |
| src\pages\FormPages\LoginStudent                                                                                       |          1 |         70 |          1 |          5 |         76 |
| src\pages\FormPages\LoginTeacher                                                                                       |          1 |         65 |          1 |          5 |         71 |
| src\pages\GuestPages                                                                                                   |          3 |        392 |         12 |         67 |        471 |
| src\pages\GuestPages\CoursesMarketing                                                                                  |          1 |         91 |          4 |         20 |        115 |
| src\pages\GuestPages\Homepage                                                                                          |          1 |        134 |          3 |         22 |        159 |
| src\pages\GuestPages\LearnMore                                                                                         |          1 |        167 |          5 |         25 |        197 |
| src\pages\StudentPages                                                                                                 |          7 |      1,026 |         30 |        146 |      1,202 |
| src\pages\StudentPages\ForgotPassword                                                                                  |          1 |         78 |          0 |         11 |         89 |
| src\pages\StudentPages\ResetPassword                                                                                   |          1 |        126 |          0 |         18 |        144 |
| src\pages\StudentPages\StudentCoursePage                                                                               |          1 |        220 |          8 |         26 |        254 |
| src\pages\StudentPages\StudentCourses                                                                                  |          1 |         71 |          5 |          8 |         84 |
| src\pages\StudentPages\StudentDashboard                                                                                |          1 |        197 |         13 |         38 |        248 |
| src\pages\StudentPages\StudentProfile                                                                                  |          1 |        188 |          4 |         26 |        218 |
| src\pages\StudentPages\StudyPlans                                                                                      |          1 |        146 |          0 |         19 |        165 |
| src\pages\TeacherPages                                                                                                 |          2 |        156 |          5 |         22 |        183 |
| src\pages\TeacherPages\CoursesTeacher                                                                                  |          1 |        110 |          4 |         15 |        129 |
| src\pages\TeacherPages\DashboardTeacher                                                                                |          1 |         46 |          1 |          7 |         54 |
| src\pages\VacanciePages                                                                                                |          2 |        318 |          9 |         49 |        376 |
| src\pages\VacanciePages\VacanciePage                                                                                   |          1 |        154 |          5 |         26 |        185 |
| src\pages\VacanciePages\Vacancies                                                                                      |          1 |        164 |          4 |         23 |        191 |
| src\router                                                                                                             |          1 |        113 |          0 |          8 |        121 |
| src\validators                                                                                                         |          4 |        109 |          0 |         18 |        127 |
+------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                                                               | language       | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| c:\Users\Usuario\Desktop\tcc-schengenrs\front-end_tcc_schengers\README.md                                              | Markdown       |          9 |          0 |          8 |         17 |
| c:\Users\Usuario\Desktop\tcc-schengenrs\front-end_tcc_schengers\eslint.config.js                                       | JavaScript     |         28 |          0 |          2 |         30 |
| c:\Users\Usuario\Desktop\tcc-schengenrs\front-end_tcc_schengers\index.html                                             | HTML           |         13 |          0 |          1 |         14 |
| c:\Users\Usuario\Desktop\tcc-schengenrs\front-end_tcc_schengers\package-lock.json                                      | JSON           |      4,210 |          0 |          1 |      4,211 |
| c:\Users\Usuario\Desktop\tcc-schengenrs\front-end_tcc_schengers\package.json                                           | JSON           |         35 |          0 |          1 |         36 |
| c:\Users\Usuario\Desktop\tcc-schengenrs\front-end_tcc_schengers\src\api\services\admin\dataService.js                  | JavaScript     |         21 |          0 |          8 |         29 |
| c:\Users\Usuario\Desktop\tcc-schengenrs\front-end_tcc_schengers\src\api\services\api.js                                | JavaScript     |         34 |          0 |          7 |         41 |
| c:\Users\Usuario\Desktop\tcc-schengenrs\front-end_tcc_schengers\src\api\services\auth\dataUser.js                      | JavaScript     |          4 |          0 |          2 |          6 |
| c:\Users\Usuario\Desktop\tcc-schengenrs\front-end_tcc_schengers\src\api\services\auth\logoutService.js                 | JavaScript     |         12 |          1 |          1 |         14 |
| c:\Users\Usuario\Desktop\tcc-schengenrs\front-end_tcc_schengers\src\api\services\auth\studentAuthService.js            | JavaScript     |         44 |         10 |         12 |         66 |
| c:\Users\Usuario\Desktop\tcc-schengenrs\front-end_tcc_schengers\src\api\services\auth\teacherAuthService.js            | JavaScript     |          9 |          0 |          3 |         12 |
| c:\Users\Usuario\Desktop\tcc-schengenrs\front-end_tcc_schengers\src\api\services\courses\activities\activityService.js | JavaScript     |         21 |          0 |          5 |         26 |
| c:\Users\Usuario\Desktop\tcc-schengenrs\front-end_tcc_schengers\src\api\services\courses\coursesService.js             | JavaScript     |         58 |          0 |         16 |         74 |
| c:\Users\Usuario\Desktop\tcc-schengenrs\front-end_tcc_schengers\src\api\services\courses\lessons\lessonsService.js     | JavaScript     |         26 |          0 |          4 |         30 |
| c:\Users\Usuario\Desktop\tcc-schengenrs\front-end_tcc_schengers\src\api\services\curriculum\curriculumService.js       | JavaScript     |          9 |          0 |          1 |         10 |
| c:\Users\Usuario\Desktop\tcc-schengenrs\front-end_tcc_schengers\src\api\services\studyPlans\studyPlans.js              | JavaScript     |         18 |          1 |          4 |         23 |
| c:\Users\Usuario\Desktop\tcc-schengenrs\front-end_tcc_schengers\src\api\services\vacancies\vacanciesService.js         | JavaScript     |          9 |          0 |          2 |         11 |
| c:\Users\Usuario\Desktop\tcc-schengenrs\front-end_tcc_schengers\src\components\ActivityCard\index.jsx                  | JavaScript JSX |         32 |          0 |          2 |         34 |
| c:\Users\Usuario\Desktop\tcc-schengenrs\front-end_tcc_schengers\src\components\ActivityModal\index.jsx                 | JavaScript JSX |        219 |         13 |         32 |        264 |
| c:\Users\Usuario\Desktop\tcc-schengenrs\front-end_tcc_schengers\src\components\AreaCard\index.jsx                      | JavaScript JSX |         32 |          0 |          4 |         36 |
| c:\Users\Usuario\Desktop\tcc-schengenrs\front-end_tcc_schengers\src\components\AreaModal\index.jsx                     | JavaScript JSX |        156 |          5 |         14 |        175 |
| c:\Users\Usuario\Desktop\tcc-schengenrs\front-end_tcc_schengers\src\components\AreaTag\index.jsx                       | JavaScript JSX |         14 |          0 |          1 |         15 |
| c:\Users\Usuario\Desktop\tcc-schengenrs\front-end_tcc_schengers\src\components\CardDashboardTeacher\index.jsx          | JavaScript JSX |          8 |          1 |          0 |          9 |
| c:\Users\Usuario\Desktop\tcc-schengenrs\front-end_tcc_schengers\src\components\ClassModal\index.jsx                    | JavaScript JSX |        174 |          0 |         16 |        190 |
| c:\Users\Usuario\Desktop\tcc-schengenrs\front-end_tcc_schengers\src\components\CourseCardTeacher\index.jsx             | JavaScript JSX |         56 |          0 |          7 |         63 |
| c:\Users\Usuario\Desktop\tcc-schengenrs\front-end_tcc_schengers\src\components\CourseCard\index.jsx                    | JavaScript JSX |         24 |          0 |          4 |         28 |
| c:\Users\Usuario\Desktop\tcc-schengenrs\front-end_tcc_schengers\src\components\CourseCarousel\index.jsx                | JavaScript JSX |         45 |          0 |          8 |         53 |
| c:\Users\Usuario\Desktop\tcc-schengenrs\front-end_tcc_schengers\src\components\CoursePart\index.jsx                    | JavaScript JSX |        232 |          4 |         10 |        246 |
| c:\Users\Usuario\Desktop\tcc-schengenrs\front-end_tcc_schengers\src\components\CoursesBarChart\index.jsx               | JavaScript JSX |         50 |          0 |          5 |         55 |
| c:\Users\Usuario\Desktop\tcc-schengenrs\front-end_tcc_schengers\src\components\CoursesCarrousel\index.jsx              | JavaScript JSX |         99 |          0 |         20 |        119 |
| c:\Users\Usuario\Desktop\tcc-schengenrs\front-end_tcc_schengers\src\components\FieldError\index.jsx                    | JavaScript JSX |          8 |          0 |          1 |          9 |
| c:\Users\Usuario\Desktop\tcc-schengenrs\front-end_tcc_schengers\src\components\FieldHint\index.jsx                     | JavaScript JSX |          3 |          0 |          0 |          3 |
| c:\Users\Usuario\Desktop\tcc-schengenrs\front-end_tcc_schengers\src\components\FieldLabel\index.jsx                    | JavaScript JSX |         13 |          0 |          0 |         13 |
| c:\Users\Usuario\Desktop\tcc-schengenrs\front-end_tcc_schengers\src\components\FilterButton\index.jsx                  | JavaScript JSX |         12 |          0 |          0 |         12 |
| c:\Users\Usuario\Desktop\tcc-schengenrs\front-end_tcc_schengers\src\components\Footer\index.jsx                        | JavaScript JSX |        115 |          5 |         22 |        142 |
| c:\Users\Usuario\Desktop\tcc-schengenrs\front-end_tcc_schengers\src\components\GuestRouteStudent\index.jsx             | JavaScript JSX |          8 |          0 |          2 |         10 |
| c:\Users\Usuario\Desktop\tcc-schengenrs\front-end_tcc_schengers\src\components\GuestRouteTeacher\index.jsx             | JavaScript JSX |          8 |          0 |          3 |         11 |
| c:\Users\Usuario\Desktop\tcc-schengenrs\front-end_tcc_schengers\src\components\HeaderTeacher\index.jsx                 | JavaScript JSX |         37 |          0 |          8 |         45 |
| c:\Users\Usuario\Desktop\tcc-schengenrs\front-end_tcc_schengers\src\components\Heading\index.jsx                       | JavaScript JSX |         63 |          6 |          7 |         76 |
| c:\Users\Usuario\Desktop\tcc-schengenrs\front-end_tcc_schengers\src\components\InputFile\index.jsx                     | JavaScript JSX |         15 |          0 |          0 |         15 |
| c:\Users\Usuario\Desktop\tcc-schengenrs\front-end_tcc_schengers\src\components\Input\index.jsx                         | JavaScript JSX |         11 |          0 |          1 |         12 |
| c:\Users\Usuario\Desktop\tcc-schengenrs\front-end_tcc_schengers\src\components\Label\index.jsx                         | JavaScript JSX |          7 |          0 |          0 |          7 |
| c:\Users\Usuario\Desktop\tcc-schengenrs\front-end_tcc_schengers\src\components\Link\index.jsx                          | JavaScript JSX |         18 |          0 |          6 |         24 |
| c:\Users\Usuario\Desktop\tcc-schengenrs\front-end_tcc_schengers\src\components\Modal\index.jsx                         | JavaScript JSX |        108 |          0 |         16 |        124 |
| c:\Users\Usuario\Desktop\tcc-schengenrs\front-end_tcc_schengers\src\components\NavBar\index.jsx                        | JavaScript JSX |         42 |          2 |          3 |         47 |
| c:\Users\Usuario\Desktop\tcc-schengenrs\front-end_tcc_schengers\src\components\PageContainerTeacher\index.jsx          | JavaScript JSX |         13 |          1 |          1 |         15 |
| c:\Users\Usuario\Desktop\tcc-schengenrs\front-end_tcc_schengers\src\components\PassworInput\index.jsx                  | JavaScript JSX |         33 |          0 |          3 |         36 |
| c:\Users\Usuario\Desktop\tcc-schengenrs\front-end_tcc_schengers\src\components\PrivateRouteAdmin\index.jsx             | JavaScript JSX |         14 |          0 |          4 |         18 |
| c:\Users\Usuario\Desktop\tcc-schengenrs\front-end_tcc_schengers\src\components\PrivateRouteStudent\index.jsx           | JavaScript JSX |          8 |          1 |          1 |         10 |
| c:\Users\Usuario\Desktop\tcc-schengenrs\front-end_tcc_schengers\src\components\PrivateRouteTeacherApproved\index.jsx   | JavaScript JSX |         14 |          1 |          4 |         19 |
| c:\Users\Usuario\Desktop\tcc-schengenrs\front-end_tcc_schengers\src\components\PrivateRouteTeacherPending\index.jsx    | JavaScript JSX |         15 |          1 |          4 |         20 |
| c:\Users\Usuario\Desktop\tcc-schengenrs\front-end_tcc_schengers\src\components\SidebarAdmin\index.jsx                  | JavaScript JSX |         75 |          3 |         12 |         90 |
| c:\Users\Usuario\Desktop\tcc-schengenrs\front-end_tcc_schengers\src\components\SidebarItem\index.jsx                   | JavaScript JSX |         16 |          0 |          1 |         17 |
| c:\Users\Usuario\Desktop\tcc-schengenrs\front-end_tcc_schengers\src\components\SidebarTeacher\index.jsx                | JavaScript JSX |         62 |          3 |          7 |         72 |
| c:\Users\Usuario\Desktop\tcc-schengenrs\front-end_tcc_schengers\src\components\Sidebar\index.jsx                       | JavaScript JSX |         13 |          0 |          2 |         15 |
| c:\Users\Usuario\Desktop\tcc-schengenrs\front-end_tcc_schengers\src\components\StatusBadge\index.jsx                   | JavaScript JSX |          7 |          0 |          1 |          8 |
| c:\Users\Usuario\Desktop\tcc-schengenrs\front-end_tcc_schengers\src\components\SucessCourseCreate\index.jsx            | JavaScript JSX |         34 |          0 |          1 |         35 |
| c:\Users\Usuario\Desktop\tcc-schengenrs\front-end_tcc_schengers\src\components\Swipper\index.jsx                       | JavaScript JSX |         70 |          2 |          8 |         80 |
| c:\Users\Usuario\Desktop\tcc-schengenrs\front-end_tcc_schengers\src\components\Textarea\index.jsx                      | JavaScript JSX |         26 |          0 |          0 |         26 |
| c:\Users\Usuario\Desktop\tcc-schengenrs\front-end_tcc_schengers\src\components\TopBar\index.jsx                        | JavaScript JSX |         44 |          2 |          4 |         50 |
| c:\Users\Usuario\Desktop\tcc-schengenrs\front-end_tcc_schengers\src\components\Typograph\index.jsx                     | JavaScript JSX |         28 |          5 |          7 |         40 |
| c:\Users\Usuario\Desktop\tcc-schengenrs\front-end_tcc_schengers\src\contexts\AuthContext.js                            | JavaScript     |          2 |          0 |          1 |          3 |
| c:\Users\Usuario\Desktop\tcc-schengenrs\front-end_tcc_schengers\src\contexts\AuthProvider.jsx                          | JavaScript JSX |         48 |          0 |          8 |         56 |
| c:\Users\Usuario\Desktop\tcc-schengenrs\front-end_tcc_schengers\src\hooks\useAuth.js                                   | JavaScript     |          5 |          0 |          1 |          6 |
| c:\Users\Usuario\Desktop\tcc-schengenrs\front-end_tcc_schengers\src\hooks\useLogin.js                                  | JavaScript     |         51 |          0 |         10 |         61 |
| c:\Users\Usuario\Desktop\tcc-schengenrs\front-end_tcc_schengers\src\hooks\useLogout.js                                 | JavaScript     |         18 |          1 |          4 |         23 |
| c:\Users\Usuario\Desktop\tcc-schengenrs\front-end_tcc_schengers\src\hooks\useRegister.js                               | JavaScript     |         41 |          0 |          5 |         46 |
| c:\Users\Usuario\Desktop\tcc-schengenrs\front-end_tcc_schengers\src\index.css                                          | CSS            |         15 |          0 |          6 |         21 |
| c:\Users\Usuario\Desktop\tcc-schengenrs\front-end_tcc_schengers\src\layouts\AdminLayout\index.jsx                      | JavaScript JSX |         35 |          3 |          4 |         42 |
| c:\Users\Usuario\Desktop\tcc-schengenrs\front-end_tcc_schengers\src\layouts\FormLayout\index.jsx                       | JavaScript JSX |         34 |          1 |          7 |         42 |
| c:\Users\Usuario\Desktop\tcc-schengenrs\front-end_tcc_schengers\src\layouts\GuestLayout\index.jsx                      | JavaScript JSX |         12 |          0 |          3 |         15 |
| c:\Users\Usuario\Desktop\tcc-schengenrs\front-end_tcc_schengers\src\layouts\StudentLayout\index.jsx                    | JavaScript JSX |         35 |          0 |          6 |         41 |
| c:\Users\Usuario\Desktop\tcc-schengenrs\front-end_tcc_schengers\src\layouts\TeacherLayout\index.jsx                    | JavaScript JSX |         16 |          2 |          3 |         21 |
| c:\Users\Usuario\Desktop\tcc-schengenrs\front-end_tcc_schengers\src\main.jsx                                           | JavaScript JSX |         10 |          0 |          2 |         12 |
| c:\Users\Usuario\Desktop\tcc-schengenrs\front-end_tcc_schengers\src\pages\AdminPages\DashboardAdmin\index.jsx          | JavaScript JSX |        307 |          5 |         27 |        339 |
| c:\Users\Usuario\Desktop\tcc-schengenrs\front-end_tcc_schengers\src\pages\AdminPages\ListAreas\index.jsx               | JavaScript JSX |         96 |          9 |         21 |        126 |
| c:\Users\Usuario\Desktop\tcc-schengenrs\front-end_tcc_schengers\src\pages\AdminPages\ListCourses\index.jsx             | JavaScript JSX |        124 |          0 |         13 |        137 |
| c:\Users\Usuario\Desktop\tcc-schengenrs\front-end_tcc_schengers\src\pages\AdminPages\ListStudents\index.jsx            | JavaScript JSX |        119 |          0 |         13 |        132 |
| c:\Users\Usuario\Desktop\tcc-schengenrs\front-end_tcc_schengers\src\pages\AdminPages\ListTeachers\index.jsx            | JavaScript JSX |        112 |          0 |         10 |        122 |
| c:\Users\Usuario\Desktop\tcc-schengenrs\front-end_tcc_schengers\src\pages\CoursePages\ActivityPage\index.jsx           | JavaScript JSX |        207 |          7 |         28 |        242 |
| c:\Users\Usuario\Desktop\tcc-schengenrs\front-end_tcc_schengers\src\pages\CoursePages\CourseDetails\index.jsx          | JavaScript JSX |        123 |          2 |         28 |        153 |
| c:\Users\Usuario\Desktop\tcc-schengenrs\front-end_tcc_schengers\src\pages\CoursePages\FormCourse\index.jsx             | JavaScript JSX |        543 |         21 |         38 |        602 |
| c:\Users\Usuario\Desktop\tcc-schengenrs\front-end_tcc_schengers\src\pages\CoursePages\LessonPlayer\index.jsx           | JavaScript JSX |         96 |          4 |         14 |        114 |
| c:\Users\Usuario\Desktop\tcc-schengenrs\front-end_tcc_schengers\src\pages\FormPages\FormCurriculum\index.jsx           | JavaScript JSX |        361 |         13 |         28 |        402 |
| c:\Users\Usuario\Desktop\tcc-schengenrs\front-end_tcc_schengers\src\pages\FormPages\FormStudent\index.jsx              | JavaScript JSX |        111 |          1 |         11 |        123 |
| c:\Users\Usuario\Desktop\tcc-schengenrs\front-end_tcc_schengers\src\pages\FormPages\FormTeacherUser\index.jsx          | JavaScript JSX |        146 |          0 |         17 |        163 |
| c:\Users\Usuario\Desktop\tcc-schengenrs\front-end_tcc_schengers\src\pages\FormPages\LoginStudent\index.jsx             | JavaScript JSX |         70 |          1 |          5 |         76 |
| c:\Users\Usuario\Desktop\tcc-schengenrs\front-end_tcc_schengers\src\pages\FormPages\LoginTeacher\index.jsx             | JavaScript JSX |         65 |          1 |          5 |         71 |
| c:\Users\Usuario\Desktop\tcc-schengenrs\front-end_tcc_schengers\src\pages\GuestPages\CoursesMarketing\index.jsx        | JavaScript JSX |         91 |          4 |         20 |        115 |
| c:\Users\Usuario\Desktop\tcc-schengenrs\front-end_tcc_schengers\src\pages\GuestPages\Homepage\index.jsx                | JavaScript JSX |        134 |          3 |         22 |        159 |
| c:\Users\Usuario\Desktop\tcc-schengenrs\front-end_tcc_schengers\src\pages\GuestPages\LearnMore\index.jsx               | JavaScript JSX |        167 |          5 |         25 |        197 |
| c:\Users\Usuario\Desktop\tcc-schengenrs\front-end_tcc_schengers\src\pages\StudentPages\ForgotPassword\index.jsx        | JavaScript JSX |         78 |          0 |         11 |         89 |
| c:\Users\Usuario\Desktop\tcc-schengenrs\front-end_tcc_schengers\src\pages\StudentPages\ResetPassword\index.jsx         | JavaScript JSX |        126 |          0 |         18 |        144 |
| c:\Users\Usuario\Desktop\tcc-schengenrs\front-end_tcc_schengers\src\pages\StudentPages\StudentCoursePage\index.jsx     | JavaScript JSX |        220 |          8 |         26 |        254 |
| c:\Users\Usuario\Desktop\tcc-schengenrs\front-end_tcc_schengers\src\pages\StudentPages\StudentCourses\index.jsx        | JavaScript JSX |         71 |          5 |          8 |         84 |
| c:\Users\Usuario\Desktop\tcc-schengenrs\front-end_tcc_schengers\src\pages\StudentPages\StudentDashboard\index.jsx      | JavaScript JSX |        197 |         13 |         38 |        248 |
| c:\Users\Usuario\Desktop\tcc-schengenrs\front-end_tcc_schengers\src\pages\StudentPages\StudentProfile\index.jsx        | JavaScript JSX |        188 |          4 |         26 |        218 |
| c:\Users\Usuario\Desktop\tcc-schengenrs\front-end_tcc_schengers\src\pages\StudentPages\StudyPlans\index.jsx            | JavaScript JSX |        146 |          0 |         19 |        165 |
| c:\Users\Usuario\Desktop\tcc-schengenrs\front-end_tcc_schengers\src\pages\TeacherPages\CoursesTeacher\index.jsx        | JavaScript JSX |        110 |          4 |         15 |        129 |
| c:\Users\Usuario\Desktop\tcc-schengenrs\front-end_tcc_schengers\src\pages\TeacherPages\DashboardTeacher\index.jsx      | JavaScript JSX |         46 |          1 |          7 |         54 |
| c:\Users\Usuario\Desktop\tcc-schengenrs\front-end_tcc_schengers\src\pages\VacanciePages\VacanciePage\index.jsx         | JavaScript JSX |        154 |          5 |         26 |        185 |
| c:\Users\Usuario\Desktop\tcc-schengenrs\front-end_tcc_schengers\src\pages\VacanciePages\Vacancies\index.jsx            | JavaScript JSX |        164 |          4 |         23 |        191 |
| c:\Users\Usuario\Desktop\tcc-schengenrs\front-end_tcc_schengers\src\router\index.jsx                                   | JavaScript JSX |        113 |          0 |          8 |        121 |
| c:\Users\Usuario\Desktop\tcc-schengenrs\front-end_tcc_schengers\src\validators\candidateFormValidators.js              | JavaScript     |         38 |          0 |          6 |         44 |
| c:\Users\Usuario\Desktop\tcc-schengenrs\front-end_tcc_schengers\src\validators\colorsAreaValidator.js                  | JavaScript     |         18 |          0 |          2 |         20 |
